name,revenue,revenue % change,profit,asset,profit % change,employees,country
Walmart,514405.0,2.8,6670.0,219295.0,-32.4,2200000,U.S.
Sinopec Group,414649.9,26.8,5845.0,329186.3,280.1,619151,China
Royal Dutch Shell,396556.0,27.2,23352.0,399194.0,79.9,81000,Netherlands
China National Petroleum,392976.6,20.5,2270.5,601899.9,,1382401,China
State Grid,387056.0,10.9,8174.8,572309.5,-14.3,917717,China
Saudi Aramco,355905.0,35.3,110974.5,358872.9,46.9,76418,Saudi Arabia
BP,303738.0,24.2,9383.0,282176.0,176.9,73000,Britain
Exxon Mobil,290212.0,18.8,20840.0,346196.0,5.7,71000,U.S.
Volkswagen,278341.5,7.0,14322.5,523672.3,9.3,664496,Germany
Toyota Motor,272612.0,2.8,16982.0,469295.6,-24.6,370870,Japan
Apple,265595.0,15.9,59531.0,365725.0,23.1,132000,U.S.
Berkshire Hathaway,247837.0,2.4,4021.0,707794.0,-91.1,389000,U.S.
Amazon.com,232887.0,30.9,10073.0,162648.0,232.1,647500,U.S.
UnitedHealth Group,226247.0,12.5,11986.0,152221.0,13.5,300000,U.S.
Samsung Electronics,221579.4,4.5,39895.2,304165.3,9.1,309630,South Korea
Glencore,219754.0,6.9,3408.0,128672.0,-41.0,85504,Switzerland
McKesson,214319.0,2.9,34.0,59672.0,-49.3,70000,U.S.
Daimler,197515.3,6.6,8555.0,321890.5,-27.9,298683,Germany
CVS Health,194579.0,5.3,-594.0,196456.0,-109.0,295000,U.S.
Total,184106.0,23.5,11446.0,256762.0,32.6,104460,France
China State Construction Engineering,181524.5,16.3,3159.5,272768.8,18.1,302827,China
Trafigura Group,180744.1,32.5,849.2,53801.0,0.2,4316,Singapore
Hon Hai Precision Industry,175617.0,13.5,4281.6,110012.9,-6.1,667680,Taiwan
EXOR Group,175009.5,8.2,1589.7,190052.3,1.3,314790,Netherlands
AT&T,170756.0,6.4,19370.0,531864.0,-34.2,268220,U.S.
Industrial & Commercial Bank of China,168979.0,10.4,45002.3,4034481.6,6.3,449296,China
AmerisourceBergen,167939.6,9.7,1658.4,37669.8,355.0,20500,U.S.
Chevron,166339.0,23.6,14824.0,253863.0,61.2,48600,U.S.
Ping An Insurance,163597.4,13.5,16237.2,1040383.4,23.2,376900,China
Ford Motor,160338.0,2.3,3677.0,256540.0,-51.6,199000,U.S.
China Construction Bank,151110.8,9.0,38498.4,3382421.7,7.4,366996,China
General Motors,147049.0,-6.5,8014.0,227339.0,,173000,U.S.
Mitsubishi,145243.3,112.7,5328.0,149388.3,5.4,79994,Japan
Honda Motor,143302.9,3.4,5504.6,184504.6,-42.4,219722,Japan
Costco Wholesale,141576.0,9.7,3134.0,40830.0,17.0,194000,U.S.
Agricultural Bank of China,139523.6,14.0,30656.5,3293105.0,7.4,477526,China
Alphabet,136819.0,23.4,30736.0,232792.0,142.7,98771,U.S.
Cardinal Health,136809.0,5.3,256.0,39951.0,-80.1,50200,U.S.
SAIC Motor,136392.5,5.9,5443.8,114011.7,6.9,147738,China
Walgreens Boots Alliance,131537.0,11.3,5024.0,68124.0,23.2,299000,U.S.
JPMorgan Chase & Co.,131412.0,15.4,32474.0,2622532.0,32.9,256105,U.S.
Gazprom,131302.0,17.3,23199.1,300354.8,89.4,466100,Russia
Verizon Communications,130863.0,3.8,15528.0,264829.0,-48.4,144500,U.S.
Bank of China,127714.1,10.6,27225.2,3097612.0,6.7,310119,China
Allianz,126799.6,2.6,8806.4,1025919.1,14.8,142460,Germany
AXA,125578.2,-16.0,2525.6,1063784.4,-63.9,104065,France
Kroger,121162.0,-1.2,3110.0,38118.0,63.1,453000,U.S.
General Electric,120268.0,-1.6,-22355.0,309129.0,,283000,U.S.
Fannie Mae,120101.0,6.9,15959.0,3418318.0,547.9,7400,U.S.
Lukoil,119145.0,26.9,9863.7,82734.8,37.3,102500,Russia
China Life Insurance,116171.5,-3.4,-2566.9,580331.6,-1063.1,175077,China
Japan Post Holdings,115220.5,-1.2,4324.0,2585802.0,4.0,245922,Japan
BMW Group,115042.8,3.4,8399.3,238864.1,-13.6,134682,Germany
Phillips 66,114217.0,24.7,5595.0,54302.0,9.6,14200,U.S.
China Railway Engineering Group,112132.7,9.1,1240.9,137914.2,6.1,307992,China
China Mobile Communications,112096.0,1.8,11745.3,255216.6,7.4,462046,China
Valero Energy,111407.0,26.0,3122.0,50155.0,-23.2,10261,U.S.
Bank of America Corp.,110584.0,10.3,28147.0,2354507.0,54.4,204489,U.S.
China Railway Construction,110455.9,9.5,1186.9,134180.2,-9.3,356326,China
Microsoft,110360.0,22.7,16571.0,258848.0,-21.8,131000,U.S.
Huawei Investment & Holding,109030.4,22.1,8953.9,96973.7,27.5,188000,China
Home Depot,108203.0,7.2,11121.0,44003.0,28.9,413000,U.S.
China National Offshore Oil,108130.4,32.7,7331.1,177193.6,142.9,93601,China
Nippon Telegraph & Telephone,107146.9,0.6,7707.5,201456.1,-6.1,303351,Japan
Itochu,104627.3,110.4,4514.3,91250.6,24.9,139157,Japan
Nissan Motor,104390.6,-3.2,2878.4,171251.0,-57.3,148513,Japan
China Development Bank,103072.9,28.3,16744.3,2356616.2,0.7,9507,China
Boeing,101127.0,8.3,10460.0,117359.0,27.6,153000,U.S.
Wells Fargo,101060.0,3.4,22393.0,1895883.0,0.9,258700,U.S.
Siemens,98802.0,7.9,6908.9,161335.9,3.6,379000,Germany
Citigroup,97120.0,10.4,18045.0,1917383.0,,204000,U.S.
Marathon Petroleum,97102.0,43.6,2780.0,92940.0,-19.0,60350,U.S.
SK Holdings,95904.5,14.8,2048.0,107069.1,38.0,104374,South Korea
Petrobras,95584.0,7.6,7173.0,222068.0,,63361,Brazil
Comcast,94507.0,11.8,11731.0,251684.0,-48.4,184000,U.S.
Nestlé,93512.5,2.5,10364.8,139045.1,42.0,308000,Switzerland
Bosch Group,92601.9,5.2,3596.0,95616.5,15.9,409881,Germany
Uniper,92260.8,13.3,-533.4,57841.5,,11828,Germany
Anthem,92105.0,2.3,3750.0,71571.0,-2.4,63900,U.S.
China Resources,91986.0,11.9,3474.6,209651.5,10.2,421274,China
Carrefour,91955.2,0.7,-662.1,54153.1,,363862,France
Dongfeng Motor,90934.2,-2.5,1599.7,66397.1,14.3,167528,China
ENI,90799.8,13.5,4869.4,135300.3,28.0,31701,Italy
Dell Technologies,90621.0,15.2,-2310.0,111820.0,,157000,U.S.
Banco Santander,90531.9,3.6,9217.1,1667946.8,23.5,194015,Spain
Rosneft Oil,90055.0,25.0,8745.8,189980.1,129.7,308000,Russia
China FAW Group,89804.7,29.2,2660.3,66682.9,-6.8,142451,China
Sinochem Group,89358.1,16.4,701.4,71332.7,-6.9,66713,China
Enel,89305.7,6.1,5651.8,189079.6,32.7,69272,Italy
Deutsche Telekom,89286.8,5.7,2556.2,166163.6,-34.5,215675,Germany
Crédit Agricole,88325.0,4.9,5192.7,1856682.3,26.2,73346,France
Assicurazioni Generali,88157.4,-12.3,2725.0,589590.3,14.6,70734,Italy
China Communications Construction,88140.9,11.0,1585.2,198943.7,2.6,178572,China
Hyundai Motor,87999.2,3.2,1370.8,161921.4,-61.6,122217,South Korea
Pemex,87403.3,18.4,-9377.9,105384.4,,131108,Mexico
Peugeot,87364.3,18.9,3336.3,70811.1,53.4,216539,France
Pacific Construction Group,86622.6,12.2,3390.9,58175.0,7.9,387525,China
SoftBank Group,86604.7,4.8,12727.9,326163.2,35.7,76866,Japan
HSBC Holdings,86131.0,8.2,13727.0,2558124.0,27.1,235217,Britain
DuPont,85977.0,37.2,3844.0,188030.0,163.3,98000,U.S.
